Date,SXXP Index,SX5E Index,MCXP Index
2/21/2022,454.81,3985.71,538.22
2/22/2022,455.12,3985.47,537.94
2/23/2022,453.86,3973.41,534.61
2/24/2022,438.96,3829.29,514.77
2/25/2022,453.53,3970.69,531.54
2/28/2022,453.11,3924.23,532.44
3/1/2022,442.37,3765.85,516.66
3/2/2022,446.33,3820.59,519.81
3/3/2022,437.36,3741.78,507.67
3/4/2022,421.78,3556.01,489.22
3/7/2022,417.13,3512.22,482.1
3/8/2022,415.01,3505.29,479.88
3/9/2022,434.45,3766.02,504.09
3/10/2022,427.12,3651.39,497.64
3/11/2022,431.17,3686.78,504.39
3/14/2022,436.35,3741.1,512.79
3/15/2022,435.12,3738.11,509.56
3/16/2022,448.45,3889.69,527.24
3/17/2022,450.49,3885.32,527.96
3/18/2022,454.6,3902.44,532.9
3/21/2022,454.79,3881.8,532.84
3/22/2022,458.65,3926.12,537.29
3/23/2022,454.03,3869.22,530.1
3/24/2022,453.07,3863.39,527.41
3/25/2022,453.55,3867.73,528.66
3/28/2022,454.17,3887.1,529.06
3/29/2022,462.09,4002.18,540.69
3/30/2022,460.19,3959.14,536.41
3/31/2022,455.86,3902.52,529.88
4/1/2022,458.34,3918.68,533.02
4/4/2022,462.19,3951.12,537.72
4/5/2022,463.07,3917.85,538.31
4/6/2022,455.97,3824.69,527.96
4/7/2022,455.02,3802.01,526.24
4/8/2022,460.97,3858.37,531.31
4/11/2022,458.26,3839.62,527.28
4/12/2022,456.65,3831.47,526.55
4/13/2022,456.78,3827.96,525.99
4/14/2022,459.82,3848.68,530.26
4/19/2022,456.28,3830.76,528.22
4/20/2022,460.1,3896.81,532.46
4/21/2022,461.57,3928.03,535.96
4/22/2022,453.31,3840.01,524.58
4/25/2022,445.11,3757.59,515.9
4/26/2022,441.1,3721.36,509.2
4/27/2022,444.31,3734.64,511.88
4/28/2022,447.07,3777.02,515.1
4/29/2022,450.39,3802.86,517.57
5/2/2022,443.83,3732.44,510.9
5/3/2022,446.2,3761.19,513.56
5/4/2022,441.37,3724.99,507.64
5/5/2022,438.26,3696.63,500.9
5/6/2022,429.91,3629.17,491.6
5/9/2022,417.46,3526.86,477.09
5/10/2022,420.29,3554.8,480.69
5/11/2022,427.59,3647.87,488.15
5/12/2022,424.4,3613.43,485.03
5/13/2022,433.48,3703.42,495.06
5/16/2022,433.67,3685.34,496.51
5/17/2022,438.97,3741.51,502.97
5/18/2022,433.95,3690.74,497.57
5/19/2022,427.99,3640.55,491.73
5/20/2022,431.1,3657.03,495.69
5/23/2022,436.54,3708.39,500.74
5/24/2022,431.58,3647.56,493.86
5/25/2022,434.31,3677.1,496.81
5/26/2022,437.71,3740.31,501.28
5/27/2022,443.93,3808.86,507.14
5/30/2022,446.57,3841.62,511.58
5/31/2022,443.35,3789.21,506.03
6/1/2022,438.72,3759.54,500.87
6/2/2022,441.23,3795.13,503.95
6/3/2022,440.09,3783.66,502.67
6/6/2022,444.12,3838.42,508.37
6/7/2022,442.88,3806.74,506.42
6/8/2022,440.37,3788.93,503.75
6/9/2022,434.38,3724.45,497.23
6/10/2022,422.71,3599.2,483.75
6/13/2022,412.52,3502.5,471.07
6/14/2022,407.32,3475.18,464.04
6/15/2022,413.1,3532.32,472.52
6/16/2022,402.88,3427.91,459.03
6/17/2022,403.25,3438.46,461.57
6/20/2022,407.14,3469.83,465.71
6/21/2022,408.58,3494,465.22
6/22/2022,405.74,3464.64,460.06
6/23/2022,402.4,3436.29,454.1
6/24/2022,412.93,3533.17,464.39
6/27/2022,415.09,3538.88,467.41
6/28/2022,416.19,3549.29,470.07
6/29/2022,413.42,3514.32,462.64
6/30/2022,407.2,3454.86,454.76
7/1/2022,407.13,3448.31,455.73
7/4/2022,409.31,3452.42,456.81
7/5/2022,400.68,3359.83,447.05
7/6/2022,407.34,3421.84,454.29
7/7/2022,415.01,3488.5,464.35
7/8/2022,417.12,3506.55,469.04
7/11/2022,415.02,3471.69,463.87
7/12/2022,417.04,3487.05,467.09
7/13/2022,412.81,3453.97,462.87
7/14/2022,406.5,3396.61,454.6
7/15/2022,413.78,3477.2,461.62
7/18/2022,417.63,3511.86,467.98
7/19/2022,423.41,3587.44,474.54
7/20/2022,422.51,3585.24,474.16
7/21/2022,424.39,3596.51,475.96
7/22/2022,425.71,3596.49,478.74
7/25/2022,426.25,3604.16,477.97
7/26/2022,426.13,3575.36,474.22
7/27/2022,428.12,3607.78,477.2
7/28/2022,432.77,3652.2,483.93
7/29/2022,438.29,3708.1,491.44
8/1/2022,437.46,3706.62,490.53
8/2/2022,436.07,3684.63,487.33
8/3/2022,438.29,3732.54,491.78
8/4/2022,439.06,3754.6,492.78
8/5/2022,435.72,3725.39,487.56
8/8/2022,438.93,3757.22,492.27
8/9/2022,435.98,3715.37,486.85
8/10/2022,439.88,3749.35,495.99
8/11/2022,440.16,3757.05,497.03
8/12/2022,440.87,3776.81,496.53
8/15/2022,442.35,3789.62,497.72
8/16/2022,443.07,3805.22,498.7
8/17/2022,439.03,3756.06,490.64
8/18/2022,440.76,3777.38,492.81
8/19/2022,437.36,3730.32,486.83
8/22/2022,433.17,3658.22,479.2
8/23/2022,431.35,3652.52,477.69
8/24/2022,432.05,3667.46,477.71
8/25/2022,433.36,3674.54,477.73
8/26/2022,426.09,3603.68,468.43
8/29/2022,422.65,3570.51,465.38
8/30/2022,419.81,3561.92,462.42
8/31/2022,415.12,3517.25,458.42
9/1/2022,407.66,3456.7,448.51
9/2/2022,415.97,3544.38,458.5
9/5/2022,413.39,3490.01,453.18
9/6/2022,414.38,3500.14,456.35
9/7/2022,412.01,3502.09,454.29
9/8/2022,414.09,3512.38,454.93
9/9/2022,420.37,3570.04,463.27
9/12/2022,427.75,3646.51,472.99
9/13/2022,421.13,3586.18,462.93
9/14/2022,417.51,3567.56,456.87
9/15/2022,414.78,3541.79,454.18
9/16/2022,408.24,3500.41,446.82
9/19/2022,407.87,3499.49,446.54
9/20/2022,403.42,3467.09,438.73
9/21/2022,407.05,3491.87,443.12
9/22/2022,399.76,3427.14,434.04
9/23/2022,390.4,3348.6,421.14
9/26/2022,388.75,3342.56,418.97
9/27/2022,388.24,3328.65,416.66
9/28/2022,389.41,3335.3,416.72
9/29/2022,382.89,3279.04,405.93
9/30/2022,387.85,3318.2,414.37
10/3/2022,390.83,3342.17,419.55
10/4/2022,403.03,3484.48,432.95
10/5/2022,398.91,3447.72,424.54
10/6/2022,396.35,3433.45,421.87
10/7/2022,391.67,3375.46,414.91
10/10/2022,390.12,3356.88,415.27
10/11/2022,387.95,3340.35,411.88
10/12/2022,385.88,3331.53,407.11
10/13/2022,389.15,3362.4,413.96
10/14/2022,391.31,3381.73,417.08
10/17/2022,398.48,3441.64,427.12
10/18/2022,399.84,3463.83,429.82
10/19/2022,397.73,3471.24,424.34
10/20/2022,398.77,3492.85,426.86
10/21/2022,396.29,3476.63,421.36
10/24/2022,401.84,3527.79,428.5
10/25/2022,407.61,3585.58,436.25
10/26/2022,410.31,3605.31,440.45
10/27/2022,410.19,3604.51,441.91
10/28/2022,410.76,3613.02,440.41
10/31/2022,412.2,3617.54,441.04
11/1/2022,414.61,3651.02,445.3
11/2/2022,413.39,3622.01,443.53
11/3/2022,409.55,3593.18,437.8
11/4/2022,416.98,3688.33,447.41
11/7/2022,418.34,3708.8,451.14
11/8/2022,421.61,3739.28,456.09
11/9/2022,420.34,3728.03,454.54
11/10/2022,431.89,3846.56,470.23
11/11/2022,432.26,3868.5,475.43
11/14/2022,432.86,3887.51,475.34
11/15/2022,434.44,3915.09,475.19
11/16/2022,430.17,3882.78,467.95
11/17/2022,428.38,3878.42,463.7
11/18/2022,433.33,3924.84,469.33
11/21/2022,433.06,3909.28,468.13
11/22/2022,436.22,3929.9,471.23
11/23/2022,438.82,3946.44,474.82
11/24/2022,440.84,3961.99,479.31
11/25/2022,440.73,3962.41,478.46
11/28/2022,437.85,3935.51,472.4
11/29/2022,437.29,3934.44,471.07
11/30/2022,440.04,3964.72,472.74
12/1/2022,443.96,3984.5,479.22
12/2/2022,443.29,3977.9,480.04
12/5/2022,441.47,3956.53,477.82
12/6/2022,438.92,3939.19,474.91
12/7/2022,436.2,3920.9,471.59
12/8/2022,435.47,3921.27,470.21
12/9/2022,439.13,3942.62,475.74
12/12/2022,436.98,3921.82,472.78
12/13/2022,442.6,3986.83,479.66
12/14/2022,442.51,3975.26,479.35
12/15/2022,429.91,3835.7,467.05
12/16/2022,424.74,3804.02,459.92
12/19/2022,425.87,3811.24,460.95
12/20/2022,424.18,3802.49,458.65
12/21/2022,431.44,3872.15,467.43
12/22/2022,427.26,3823.29,462.47
12/23/2022,427.45,3817.01,463.98
12/27/2022,428,3832.89,463.88
12/28/2022,427.46,3808.82,464.04
12/29/2022,430.35,3850.07,467.04
12/30/2022,424.89,3793.62,461.46
1/2/2023,428.95,3856.09,466.03
1/3/2023,434.18,3882.29,471.92
1/4/2023,440.19,3973.97,479.03
1/5/2023,439.33,3959.48,479.21
1/6/2023,444.42,4017.83,485.12
1/9/2023,448.35,4068.62,490.25
1/10/2023,445.71,4057.46,487.55
1/11/2023,447.41,4099.76,490.05
1/12/2023,450.22,4126.68,494.28
1/13/2023,452.54,4150.8,495.73
1/16/2023,454.63,4157,498.9
1/17/2023,456.46,4174.33,500.31
1/18/2023,457.53,4174.34,502.97
1/19/2023,450.45,4094.28,494.55
1/20/2023,452.12,4119.9,497.5
1/23/2023,454.49,4150.82,500.67
1/24/2023,453.38,4153.02,500.31
1/25/2023,452.07,4148.11,498.19
1/26/2023,453.98,4173.98,502.5
1/27/2023,455.17,4178.01,505.99
1/30/2023,454.4,4158.63,504.05
1/31/2023,453.21,4163.45,501.25
2/1/2023,453.09,4171.44,502.29
2/2/2023,459.2,4241.12,515.3
2/3/2023,460.77,4257.98,513.5
2/6/2023,457.16,4205.45,507.78
2/7/2023,458.19,4209.31,507.33
2/8/2023,459.46,4209.15,508.6
2/9/2023,462.31,4250.14,510.89
2/10/2023,457.89,4197.94,502.21
2/13/2023,462.03,4241.36,505.56
2/14/2023,462.4,4238.76,505.97
2/15/2023,464.36,4280.04,508.57
2/16/2023,465.24,4297.24,510.61
2/17/2023,464.3,4274.92,509.05
2/20/2023,464.64,4271.18,509.21
2/21/2023,463.77,4250.4,506.87
2/22/2023,462.22,4242.88,503.49
2/23/2023,462.5,4258.16,504.9
2/24/2023,457.7,4178.82,501.48
2/27/2023,462.58,4248.01,507.61
2/28/2023,461.11,4238.38,508.58
3/1/2023,457.68,4215.75,504.68
3/2/2023,460.02,4240.59,505.39
3/3/2023,464.26,4294.8,511.18
3/6/2023,464.18,4313.78,511.94
3/7/2023,460.6,4278.96,507.14
3/8/2023,460.99,4288.45,508.42
3/9/2023,459.98,4286.12,505.02
3/10/2023,453.76,4229.53,496.85
3/13/2023,442.8,4096.54,484.27
3/14/2023,449.56,4179.47,492.21
3/15/2023,436.45,4034.92,476.02
3/16/2023,441.64,4116.98,481.23
3/17/2023,436.31,4064.99,473.01
3/20/2023,440.6,4119.42,478.41
3/21/2023,446.47,4181.6,485.58
3/22/2023,447.16,4195.7,484.17
3/23/2023,446.22,4207.14,483.64
3/24/2023,440.11,4130.62,474.23
3/27/2023,444.72,4164.62,479.14
3/28/2023,444.45,4168.21,478.94
3/29/2023,450.21,4231.27,485.02
3/30/2023,454.84,4285.42,491.78
3/31/2023,457.84,4315.05,495.33
4/3/2023,457.72,4311.05,493.53
4/4/2023,457.34,4315.32,493
4/5/2023,456.59,4298.36,487.79
4/6/2023,458.94,4309.45,490.45
4/11/2023,461.79,4333.29,495.48
4/12/2023,462.38,4334.03,495.25
4/13/2023,464.21,4363.24,496.7
4/14/2023,466.91,4390.75,500.12
4/17/2023,466.84,4367.61,501.41
4/18/2023,468.61,4393.95,503.62
4/19/2023,468.13,4393.57,502.92
4/20/2023,467.43,4384.86,501.08
4/21/2023,469,4408.59,501.04
4/24/2023,468.97,4401.8,501.96
4/25/2023,467.08,4377.85,498.45
4/26/2023,463.21,4347.71,496.66
4/27/2023,464.03,4358.05,498.08
4/28/2023,466.64,4359.31,502.21
5/1/2023,466.89,4359.31,502.43
5/2/2023,461.08,4294.85,496.2
5/3/2023,462.51,4310.18,497.32
5/4/2023,460.34,4287.03,494.42
5/5/2023,465.31,4340.43,501.12
5/8/2023,466.94,4348.65,502.46
5/9/2023,465.41,4323.09,500.24
5/10/2023,463.64,4306.76,498.11
5/11/2023,463.62,4309.75,497.41
5/12/2023,465.49,4317.88,498.68
5/15/2023,466.67,4316.41,501.25
5/16/2023,464.7,4315.51,498.75
5/17/2023,463.98,4323.23,497.35
5/18/2023,465.79,4367.45,498.39
5/19/2023,468.85,4395.3,500.49
5/22/2023,468.91,4385.63,500.21
5/23/2023,466.1,4342.38,498.14
5/24/2023,457.65,4263.74,488.71
5/25/2023,456.18,4269.64,486.51
5/26/2023,461.41,4337.5,490.6
5/29/2023,460.87,4320.01,490.22
5/30/2023,456.63,4291.58,488.42
5/31/2023,451.76,4218.04,483.08
6/1/2023,455.27,4257.61,486.5
6/2/2023,462.15,4323.52,496.01
6/5/2023,459.93,4293.24,493.23
6/6/2023,461.68,4295.22,495.17
6/7/2023,460.8,4291.91,494.96
6/8/2023,460.7,4297.68,494.57
6/9/2023,460.01,4289.79,494.03
6/12/2023,460.73,4316.49,495.6
6/13/2023,463.27,4347.55,497.86
6/14/2023,464.94,4375.98,499.01
6/15/2023,464.33,4365.12,496.69
6/16/2023,466.8,4394.82,498.81
6/19/2023,462.04,4362.38,490.87
6/20/2023,459.32,4343.14,487.37
6/21/2023,457.01,4322.75,482.92
6/22/2023,454.7,4304.47,480.8
6/23/2023,453.14,4271.61,478.32
6/26/2023,452.68,4280.57,478.86
6/27/2023,452.9,4305.26,479.63
6/28/2023,456.05,4344.75,483.54
6/29/2023,456.64,4354.69,483.46
6/30/2023,461.93,4399.09,488.65
7/3/2023,460.98,4398.15,489.07
7/4/2023,461.3,4390.99,490.61
7/5/2023,457.94,4350.71,486.52
7/6/2023,447.22,4223.09,475.53
7/7/2023,447.65,4236.6,479.03
7/10/2023,448.47,4256.51,479.72
7/11/2023,451.72,4286.56,485.19
7/12/2023,458.54,4360.46,494.23
7/13/2023,461.36,4391.76,496.89
7/14/2023,460.83,4400.11,494.65
7/17/2023,457.92,4356.79,492.16
7/18/2023,460.76,4369.73,496.57
7/19/2023,461.97,4362.28,500.38
7/20/2023,463.93,4373.73,501.03
7/21/2023,465.4,4391.41,502.14
7/24/2023,465.68,4383.03,502.64
7/25/2023,467.92,4391.3,505.96
7/26/2023,465.46,4346.15,505.35
7/27/2023,471.74,4447.44,509.84
7/28/2023,470.78,4466.5,507.96
7/31/2023,471.35,4471.31,507.99
8/1/2023,467.16,4407.54,503.63
8/2/2023,460.84,4336.5,496.84
8/3/2023,457.93,4304.63,494.85
8/4/2023,459.28,4332.91,497.11
8/7/2023,459.68,4337.5,497
8/8/2023,458.6,4288.85,492.77
8/9/2023,460.58,4317.33,494.29
8/10/2023,464.23,4384.04,498.4
8/11/2023,459.17,4321.33,492.48
8/14/2023,459.86,4330.23,492.96
8/15/2023,455.57,4288.57,489.42
8/16/2023,455.29,4284.27,488.73
8/17/2023,451.19,4227.83,483.42
8/18/2023,448.44,4212.95,479.27
8/21/2023,448.66,4224.87,478.21
8/22/2023,451.7,4260.37,481.29
8/23/2023,453.45,4266.67,482.6
